id	filename	md5	size	state
00d6b6a9-179f-4b2a-826f-f8326197b17d	00d6b6a9-179f-4b2a-826f-f8326197b17d/9c56eacc-c71b-48b5-8747-008fd1105f89.rna_seq.augmented_star_gene_counts.tsv	c48c9f2fee27454c421bf0e80da9cc1a	4235002	validated
012f91be-31a2-4e38-9922-2ee6f9b3328c	012f91be-31a2-4e38-9922-2ee6f9b3328c/e9fb05cb-360b-402f-81af-c45725ab4b06.rna_seq.augmented_star_gene_counts.tsv	eb7d5ab1580ed50dd67ddfc425c45137	4233644	validated
019f09cc-0a29-434b-a43a-1f458548cc82	019f09cc-0a29-434b-a43a-1f458548cc82/6a0185c8-be4c-4273-ac77-4647e46a0e08.rna_seq.augmented_star_gene_counts.tsv	5d1d01d4bca33a8edd96322a6b3785c1	4239451	validated
0427d696-a33d-4005-ac1d-c5363754226e	0427d696-a33d-4005-ac1d-c5363754226e/b1becd71-bbed-4a0f-af9c-94b9b2af928b.rna_seq.augmented_star_gene_counts.tsv	c546a2b8c19a66f0be4fa2eb8cae7a10	4236831	validated
074cb88b-0948-433f-b2ad-bd9387b1038b	074cb88b-0948-433f-b2ad-bd9387b1038b/14eb0098-a9cc-4530-a107-f4c5e0240dac.rna_seq.augmented_star_gene_counts.tsv	0980ac4aa0897540ba1e45e269beeb80	4231281	validated
0ce8b8c9-2829-4c5f-ae01-a1951a75cad2	0ce8b8c9-2829-4c5f-ae01-a1951a75cad2/add60971-6d97-40d2-8464-642a8116f647.rna_seq.augmented_star_gene_counts.tsv	ef410624388e3f2cad1bb3ec3bb187d6	4231838	validated
0dacffa4-34d3-4e1c-b189-c0dc465d28a8	0dacffa4-34d3-4e1c-b189-c0dc465d28a8/ef1924c4-8986-4235-b135-d3d0fbdbacf0.rna_seq.augmented_star_gene_counts.tsv	f7b23ae93cd2e7d563f38c77b6c23eff	4243485	validated
10ac475b-ebab-4164-abd5-0c53bdf5c558	10ac475b-ebab-4164-abd5-0c53bdf5c558/422d5778-bfe0-4e2f-b254-2a753c777686.rna_seq.augmented_star_gene_counts.tsv	f1281384f4bdcf00e1ded32755e9983f	4225404	validated
11ef7a70-afe8-4882-a705-20623aa0b3fb	11ef7a70-afe8-4882-a705-20623aa0b3fb/3ca55cbb-f5ea-48b3-9f4e-86676042660c.rna_seq.augmented_star_gene_counts.tsv	f6dfc0db8218ebe7c05831cb6fb2fad1	4238954	validated
17b9171a-bd88-4000-8ed7-feccae4fb26a	17b9171a-bd88-4000-8ed7-feccae4fb26a/3312f92e-ca79-42b3-8430-918d5f5ae528.rna_seq.augmented_star_gene_counts.tsv	7f3a9ed1d764a42501626bdcf5ac368d	4235980	validated
18212b0b-3e60-4ee7-a70e-b0c2182e99f0	18212b0b-3e60-4ee7-a70e-b0c2182e99f0/63f9828d-5525-4ff6-85ac-a639058d4f1f.rna_seq.augmented_star_gene_counts.tsv	f2c7b4b2ee888d31d0daf77f3a30994d	4239541	validated
19c2cf7d-b0e6-45a8-aaae-ea679ee34f2e	19c2cf7d-b0e6-45a8-aaae-ea679ee34f2e/ec2fe02e-4141-42fc-8cda-3ca0497cc9dc.rna_seq.augmented_star_gene_counts.tsv	db3fcb5cfe8371305bdb2219b27d86d8	4243018	validated
19f4b8b7-e241-45cd-88c3-ab787e901d3f	19f4b8b7-e241-45cd-88c3-ab787e901d3f/a905924a-3a0e-4481-98ac-3ca198021472.rna_seq.augmented_star_gene_counts.tsv	7b4a552b086f9cb4a39ef085b19f8938	4245223	validated
1f6b1941-b72a-4446-95c0-a6878c861d20	1f6b1941-b72a-4446-95c0-a6878c861d20/ddf5f6f4-dbba-4262-b2db-cfda13f2afcc.rna_seq.augmented_star_gene_counts.tsv	a7ce317d714050ce7dde33bbd95f42d9	4225102	validated
20fe34de-d7c4-4af6-8dae-b3998204e108	20fe34de-d7c4-4af6-8dae-b3998204e108/9f3fbf9b-8a8f-435e-9d9b-902738d9e308.rna_seq.augmented_star_gene_counts.tsv	7a088a7b88cb41cfdb4515edd0a6695b	4216482	validated
2620791e-1dcc-4821-9236-364fbfba248b	2620791e-1dcc-4821-9236-364fbfba248b/6f95e0e1-57d0-40d5-b517-b40d3dfba630.rna_seq.augmented_star_gene_counts.tsv	aaa636e4781607075a38772c6bb1652c	4238540	validated
2da76078-a055-453d-86c8-97d43764a3e3	2da76078-a055-453d-86c8-97d43764a3e3/287581a1-60ad-4831-aedc-153277b3ebce.rna_seq.augmented_star_gene_counts.tsv	a51ead0b3d44c964fd4eff27b0fd4ff0	4240149	validated
33567878-1c38-4db6-a079-65e20107d5e1	33567878-1c38-4db6-a079-65e20107d5e1/ba9a239e-08e7-4554-87b0-beddfb00ecd9.rna_seq.augmented_star_gene_counts.tsv	303a21ba375bbba162635c3e97f4757b	4267285	validated
34eb7ee8-dc28-4a26-b69c-9cd856975762	34eb7ee8-dc28-4a26-b69c-9cd856975762/8711d19a-7b6d-42ef-90bd-72cbb254dcaa.rna_seq.augmented_star_gene_counts.tsv	cdd6e6e1f9c6affb72c385dcd3fd84af	4240940	validated
3992f071-7ea6-4ec8-b826-b0640d39b68d	3992f071-7ea6-4ec8-b826-b0640d39b68d/f82eeb29-a6ca-48b8-9d60-6b332ce0cca0.rna_seq.augmented_star_gene_counts.tsv	433fe503f666626586c81cf3ca391ec4	4234089	validated
3afad7ec-1243-43ef-925e-165302b4693e	3afad7ec-1243-43ef-925e-165302b4693e/caf6340c-8a9e-4814-b78e-c0b539e6b43e.rna_seq.augmented_star_gene_counts.tsv	f9c64201aa8466ebd002eb5e86be58f3	4257123	validated
3d6e64d2-5a31-4556-b263-dbe8d6d1ebaa	3d6e64d2-5a31-4556-b263-dbe8d6d1ebaa/07532a39-80d0-436e-a2aa-fa172c9d21ff.rna_seq.augmented_star_gene_counts.tsv	156c930e5b916b0dfb2581afe23f96ba	4250619	validated
3dd6ff8a-0a2f-45e4-9790-ab0cc711e856	3dd6ff8a-0a2f-45e4-9790-ab0cc711e856/b0d86c72-de96-492a-8303-e536e925b94e.rna_seq.augmented_star_gene_counts.tsv	7ed2e03f7350c7efdd80c2a263c2a2e2	4237777	validated
42a3355a-6675-40ab-aa14-574ca369febd	42a3355a-6675-40ab-aa14-574ca369febd/6a2f4493-11e8-4bef-9408-9c0dd74e2849.rna_seq.augmented_star_gene_counts.tsv	8d22361d67dfcb1e50e2d3dd9d475b55	4247589	validated
447ee125-2322-47df-b160-c3ab45be023e	447ee125-2322-47df-b160-c3ab45be023e/9981297a-947f-44b0-bbb7-e16b7045c608.rna_seq.augmented_star_gene_counts.tsv	468939afe3c9b9e29c138c0d510232e3	4244681	validated
46a9d30b-088c-4c0b-b161-07c4699272a1	46a9d30b-088c-4c0b-b161-07c4699272a1/2ee0b31d-a045-4746-b815-f6c1acc387b9.rna_seq.augmented_star_gene_counts.tsv	d5b3a81fcdee8ef672d21016a4e0f7ca	4248084	validated
47aee04e-7787-4947-9798-c7812ebbbe38	47aee04e-7787-4947-9798-c7812ebbbe38/83b5f9c7-bb87-43fe-ab6e-a368fe5a073f.rna_seq.augmented_star_gene_counts.tsv	90dec041114590cc5423d1a93a2ca9f7	4230123	validated
48f059f3-2347-49a5-85f8-cbcebb837229	48f059f3-2347-49a5-85f8-cbcebb837229/9394dfcc-2fa9-4797-84cf-e837efe7dbdf.rna_seq.augmented_star_gene_counts.tsv	74aada5bf6825696964969124adb58e6	4256102	validated
52a4e982-a598-4c70-94fb-00bc54d4476b	52a4e982-a598-4c70-94fb-00bc54d4476b/db2c86c4-81cb-42ee-a355-6f42d426a6e1.rna_seq.augmented_star_gene_counts.tsv	9b541424a8e952618b6eb79232addbf8	4241467	validated
533be652-57e3-4974-9f77-2a9b20d0cc31	533be652-57e3-4974-9f77-2a9b20d0cc31/06b62257-7bdf-4218-8d43-49d80f591364.rna_seq.augmented_star_gene_counts.tsv	94bba393658c68697ce7d4ceec1f9cae	4256185	validated
555bb124-e49a-48d0-9b69-ad5049512e93	555bb124-e49a-48d0-9b69-ad5049512e93/ef3f9261-a34c-446b-9a6e-6d596c4cd886.rna_seq.augmented_star_gene_counts.tsv	252fb612277d2a40d0cc49e38cc46f27	4237156	validated
58941211-74cc-4067-9a6e-ae55a0c83619	58941211-74cc-4067-9a6e-ae55a0c83619/57ac89a6-7584-42cb-8b92-f23cc2e0d81d.rna_seq.augmented_star_gene_counts.tsv	0b3dc4e1b2f3da2bcfffe1003f9eeadf	4233063	validated
59f8dfb4-05e2-4737-93fb-d35bb1f81d15	59f8dfb4-05e2-4737-93fb-d35bb1f81d15/c4805f6c-2047-4d11-be88-c0c4358c2adb.rna_seq.augmented_star_gene_counts.tsv	9dab0a7ee5966264cd6cca2c027d4cca	4242606	validated
5ab0257d-b88b-43e2-8b71-77da8eab21b3	5ab0257d-b88b-43e2-8b71-77da8eab21b3/3b6e86e6-ab2a-4a27-8558-d3e8ee5f75b6.rna_seq.augmented_star_gene_counts.tsv	610cc938abfdf1dae69aa1fb51031bfd	4245481	validated
5c82c597-eca2-4a4c-890c-c797c458438b	5c82c597-eca2-4a4c-890c-c797c458438b/385da11a-37d3-4b76-b6a5-4a623516aac4.rna_seq.augmented_star_gene_counts.tsv	c7a5803f894aba1967e3932a54b488bd	4257792	validated
61831e68-f9a1-461a-ba2c-0516dcf6c257	61831e68-f9a1-461a-ba2c-0516dcf6c257/c4e1b313-1f10-445d-ac48-38b291fb103c.rna_seq.augmented_star_gene_counts.tsv	dad1950c16cc8b8ef737cc89f810966d	4239136	validated
647bb579-5210-4c00-b6e9-ef275dcdf5a2	647bb579-5210-4c00-b6e9-ef275dcdf5a2/44775d34-6995-4670-b6b9-df0a5de0d3fd.rna_seq.augmented_star_gene_counts.tsv	93500d4d12bbbd6238ea39e09f001110	4231319	validated
6f252e85-60a0-4c6f-9ce8-ba28cfc7c846	6f252e85-60a0-4c6f-9ce8-ba28cfc7c846/bae4d699-6a41-4618-bd14-9652f58511ce.rna_seq.augmented_star_gene_counts.tsv	806da767ae1cffa64e39b0e3dcae6ebb	4257822	validated
72bc90dc-785e-40a0-9c4f-4c6b4d3dd6fa	72bc90dc-785e-40a0-9c4f-4c6b4d3dd6fa/bcd6088c-93ef-4dd0-8da4-b58a2daa27c3.rna_seq.augmented_star_gene_counts.tsv	e3cbf858f9d0cb1c206ea0e58c494763	4249176	validated
740b1ca0-9ae2-4cb6-a819-b270d23f0b40	740b1ca0-9ae2-4cb6-a819-b270d23f0b40/d556c80c-53da-4e8d-8daf-4e96c5f00feb.rna_seq.augmented_star_gene_counts.tsv	1cc4faf590cf8ff81ae573f1757170ff	4237390	validated
76d4a24e-56c2-4ac0-97d6-1a7ddc8f286f	76d4a24e-56c2-4ac0-97d6-1a7ddc8f286f/7d163b13-0e81-4f37-b276-32b889834157.rna_seq.augmented_star_gene_counts.tsv	497f3eb4f7ea21cd12514b1caa04bb30	4239596	validated
7a978fa1-75b3-4dee-8721-7271119527eb	7a978fa1-75b3-4dee-8721-7271119527eb/e438ce8a-f988-4b9d-8b98-0bec387b6442.rna_seq.augmented_star_gene_counts.tsv	806cc6efd11e9b50777f1e6af231b571	4235726	validated
7c000514-6e57-4468-b432-a341e138f289	7c000514-6e57-4468-b432-a341e138f289/7aae5514-7e8f-4ae9-ad8c-8dfe23e81c8a.rna_seq.augmented_star_gene_counts.tsv	6dc6fa4edec4fae2fae764dfd47d4aa7	4233680	validated
7cd5bc12-af72-4867-bbdc-5596ee265576	7cd5bc12-af72-4867-bbdc-5596ee265576/87b68e89-fab0-431d-a99b-04468de6a4a8.rna_seq.augmented_star_gene_counts.tsv	92eeb8e6d9d61f56aef2d712e464a667	4243110	validated
7ce8d7b3-62ea-4e14-9880-ba03ade87977	7ce8d7b3-62ea-4e14-9880-ba03ade87977/c0dc94b5-d3bd-4b9d-b6aa-dfe84eb67d3c.rna_seq.augmented_star_gene_counts.tsv	5d078a1df5846aa30c77dde7f8a00382	4233067	validated
7e37fa46-f809-4e8a-8a5e-a8b220d4e5c1	7e37fa46-f809-4e8a-8a5e-a8b220d4e5c1/bcfc334c-55ef-424c-aa8a-1be56dde1dc7.rna_seq.augmented_star_gene_counts.tsv	4ad99be5974ec294194112de2a7f4283	4241873	validated
7f27aa88-e674-48a8-8dd5-7be344f41b0b	7f27aa88-e674-48a8-8dd5-7be344f41b0b/862a4346-19ba-4cfc-900c-52e050abed3c.rna_seq.augmented_star_gene_counts.tsv	f6903599ff5df41945d600e202b23906	4240836	validated
88e4e48c-b3f2-43a1-b25b-c9cc254fd0b6	88e4e48c-b3f2-43a1-b25b-c9cc254fd0b6/a3320ee3-e016-49c7-bbba-395240538ff7.rna_seq.augmented_star_gene_counts.tsv	e6bfbab08c67823aea46f3a3a90b5797	4250736	validated
8ed07a5c-386e-45c0-a927-535d34a6ac4f	8ed07a5c-386e-45c0-a927-535d34a6ac4f/6abbf6f9-095a-464b-a239-f69138aaf88f.rna_seq.augmented_star_gene_counts.tsv	dcb4b1d2936e7aac1582cf9c19f4ddd1	4242524	validated
94893645-c3b9-4cac-a27e-4c120742e18b	94893645-c3b9-4cac-a27e-4c120742e18b/f15f5612-a9b1-47f7-9296-707fb60f395e.rna_seq.augmented_star_gene_counts.tsv	122f053227afcc7ea3b633ea02eff270	4246043	validated
95f0ecc5-a02f-4426-8a55-4def0758e267	95f0ecc5-a02f-4426-8a55-4def0758e267/c6b20bb4-cb04-4a59-8b66-211b787f8950.rna_seq.augmented_star_gene_counts.tsv	d3247aea98bc5d498061f4ba3e57055f	4251806	validated
99d3a9a6-759d-4222-9d95-fbccb442faa9	99d3a9a6-759d-4222-9d95-fbccb442faa9/90436346-519d-4fb1-bb5e-2684a1618e14.rna_seq.augmented_star_gene_counts.tsv	cf633a47d83df05f33cb8e193e2fba8f	4232931	validated
9afdc676-16ff-4c1e-bc64-b1beddb497ea	9afdc676-16ff-4c1e-bc64-b1beddb497ea/c651b72a-f4e7-4ba8-a87d-af73a74c89d5.rna_seq.augmented_star_gene_counts.tsv	4aa50fb654c10fe2baa647b50e758527	4236190	validated
9bf86a4d-8990-408f-b723-a51571f3ec3a	9bf86a4d-8990-408f-b723-a51571f3ec3a/5316c66f-3cc5-4273-bc01-7825ac5bcb87.rna_seq.augmented_star_gene_counts.tsv	a582b72be56f954b13f83a641d089b6a	4226264	validated
a0489bf1-8f37-4255-8b19-dcecdd744112	a0489bf1-8f37-4255-8b19-dcecdd744112/52a9ef0c-dd29-4449-9a85-00f13d56dbab.rna_seq.augmented_star_gene_counts.tsv	0cfe147a52edf51b682fc8a3b9c04bb8	4234677	validated
a0cd2ce2-8d8e-4d51-a8b3-14bd99e9fe5e	a0cd2ce2-8d8e-4d51-a8b3-14bd99e9fe5e/856282a0-da53-4ffe-9f0b-b5d18ee49523.rna_seq.augmented_star_gene_counts.tsv	e6e471073a1977fe4585e8c2bde93acc	4242625	validated
a2949ed1-4940-420d-aa1c-1e0625559f27	a2949ed1-4940-420d-aa1c-1e0625559f27/97df7d70-eaee-41aa-955d-8ece8847ea7d.rna_seq.augmented_star_gene_counts.tsv	c70a014c6a16b5e083851f14263e1840	4236829	validated
a2dc911b-65d3-471e-807e-83ac0be20042	a2dc911b-65d3-471e-807e-83ac0be20042/6eb8366a-7861-4ab9-a5c6-7f576e11a9ca.rna_seq.augmented_star_gene_counts.tsv	f0d90034955cf73079331a3d2701d2fe	4242864	validated
a4980c9c-6c37-46da-8db3-c60a1c29081f	a4980c9c-6c37-46da-8db3-c60a1c29081f/fc034f39-40c6-4e1c-bd2a-f4d6a97d2ed7.rna_seq.augmented_star_gene_counts.tsv	253e64c59e3106320bb4cf1ef11b6121	4230145	validated
a6dfabda-4dec-46bb-80db-22b299e858a2	a6dfabda-4dec-46bb-80db-22b299e858a2/fa5373b9-6895-41ff-8dc7-83d56253d5d8.rna_seq.augmented_star_gene_counts.tsv	308e427706850791d98fa95b438fe3f6	4239971	validated
a82b0819-225b-4aa8-bb97-3cbd4873bc54	a82b0819-225b-4aa8-bb97-3cbd4873bc54/9975ae8f-09f2-4343-9281-cbe13c775dca.rna_seq.augmented_star_gene_counts.tsv	e853ba4c80211d0989dc3e260b7a2337	4229043	validated
a8657d29-2c99-49ea-873d-e99d63531a5b	a8657d29-2c99-49ea-873d-e99d63531a5b/825add48-38e4-4b30-be19-e383353117c3.rna_seq.augmented_star_gene_counts.tsv	3acc0d102377e6855e23f44aa6fe9e2d	4239007	validated
a8eb15ad-97a1-4a24-9442-cb0f00511da4	a8eb15ad-97a1-4a24-9442-cb0f00511da4/178684cd-3853-428f-9dc7-f14c04bec277.rna_seq.augmented_star_gene_counts.tsv	beee95a35994807dd4e5e218f534ed1a	4230485	validated
a9999aad-a878-418d-8564-f8ea1a98ecb2	a9999aad-a878-418d-8564-f8ea1a98ecb2/3a99e7d7-12d0-4b11-bf01-cc48f0897a99.rna_seq.augmented_star_gene_counts.tsv	d8a1224902f79bc0a59d2943bbbb44cd	4238744	validated
abe08f86-11c0-4485-8cb1-db31ce8d1aeb	abe08f86-11c0-4485-8cb1-db31ce8d1aeb/7058afac-43e6-41e5-aae1-b2fca82a2e27.rna_seq.augmented_star_gene_counts.tsv	3d206a368fdfdac1dae6ab9f7cf538ed	4229424	validated
ad30d409-9b81-469f-8447-99a50dfcd1de	ad30d409-9b81-469f-8447-99a50dfcd1de/2216e9dc-c605-411c-9faa-dfe327bfd930.rna_seq.augmented_star_gene_counts.tsv	bfc9d1fab1bfad8b587df9f0cb328f85	4257174	validated
adbc143f-fca9-40f3-8bd4-9943997195c5	adbc143f-fca9-40f3-8bd4-9943997195c5/0a972290-3ce1-47d2-b032-d39fd2851564.rna_seq.augmented_star_gene_counts.tsv	45d90cd06e91b7f07a428c3afab4275c	4213025	validated
bb683708-6048-4c18-afd0-3cb48caaa2cc	bb683708-6048-4c18-afd0-3cb48caaa2cc/0ed0d0c4-7fdd-45b3-808d-0f9626cccde6.rna_seq.augmented_star_gene_counts.tsv	29354c88fc09f09d54cd6e02d5805e06	4248308	validated
